time_stamp,info,Epochs,Learning Rate,hidden_dimension,num_layers,num_bases,Model,F1,precision,recall,hits@1,hits@3,hits@5,mrr,precision@1,precision@3,precision@5,recall@1,recall@3,recall@5,model_directory,triples_path,entities_labels_path,properties_labels_path,LM_embeddings_path,KG_embeddings_path,training_questions_concepts_answers_file_path,testing_questions_concepts_answers_file_path
2023:10:29 16:50:30,Task: 1-hop MetaQA with GCN; node embeddings initialized with distmult,2,0.01,16,2,,"GCN(
  (layers): ModuleList(
    (0): GCNConv(868, 16)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): GCNConv(16, 2)
  )
)",0.3294635811996567,0.230081563845255,0.9654250862906738,0.3536744747159948,0.5982708354277672,0.7541972454006233,0.4317731602562024,0.3536744747159948,0.29322073657049025,0.24930129687342917,0.1818933871051135,0.4524068041983351,0.6410733674577322,./core/experiments/qa/results/20231029162546,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/distmult,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:29 17:30:32,Task: 1-hop MetaQA with GCN; node embeddings initialized with complex,2,0.01,16,5,,"GCN(
  (layers): ModuleList(
    (0): GCNConv(868, 16)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): GCNConv(16, 16)
    (4): ReLU()
    (5): Dropout(p=0.2, inplace=False)
    (6): GCNConv(16, 16)
    (7): ReLU()
    (8): Dropout(p=0.2, inplace=False)
    (9): GCNConv(16, 16)
    (10): ReLU()
    (11): Dropout(p=0.2, inplace=False)
    (12): GCNConv(16, 2)
  )
)",0.3372987831195305,0.22994551127631613,0.978175999463825,0.34412385643912735,0.569920579069066,0.7319794913039107,0.4150521373509624,0.34412385643912735,0.28812707348949435,0.24646627123755907,0.1769815418023887,0.4445478517139755,0.6337831549557934,./core/experiments/qa/results/20231029165510,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/complex,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:29 18:30:14,Task: 1-hop MetaQA with GCN; node embeddings initialized with complex,5,0.01,16,2,,"GCN(
  (layers): ModuleList(
    (0): GCNConv(868, 16)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): GCNConv(16, 2)
  )
)",0.31095615980586727,0.20859356363304016,0.9708873697262156,0.36754800442344426,0.6083241178244697,0.7555041721121947,0.43802765346471817,0.36754800442344426,0.2959016118762776,0.2498039609932643,0.1890284887027558,0.45654309497957707,0.6423659583268704,./core/experiments/qa/results/20231029173236,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/complex,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:29 19:18:56,Task: 1-hop MetaQA with GCN; node embeddings initialized with distmult,5,0.01,16,2,,"GCN(
  (layers): ModuleList(
    (0): GCNConv(868, 16)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): GCNConv(16, 2)
  )
)",0.34218705490522827,0.2380647001522157,0.9749254381555577,0.3512616869407862,0.6048054689856238,0.7643510606212929,0.4330603704579869,0.3512616869407862,0.29492979457792967,0.2510103548808686,0.18065249987074092,0.45504368957137686,0.6454681764128019,./core/experiments/qa/results/20231029183014,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/distmult,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:29 20:06:50,Task: 1-hop MetaQA with GCN; node embeddings initialized with transe,5,0.01,16,2,,"GCN(
  (layers): ModuleList(
    (0): GCNConv(868, 16)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): GCNConv(16, 2)
  )
)",0.21149667030042227,0.1257653823834184,0.9947974263597065,0.3633256258168292,0.6253141650748969,0.7775208605609731,0.4457854610860053,0.3633256258168292,0.29633725411346806,0.251774404343018,0.18685693604260378,0.4572152422315289,0.6474329145338917,./core/experiments/qa/results/20231029191856,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/transe,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:29 23:12:40,Task: 1-hop MetaQA with RGCN; node embeddings initialized with complex,5,0.01,16,2,,"RGCN(
  (layers): ModuleList(
    (0): RGCNConv(868, 16, num_relations=18)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGCNConv(16, 2, num_relations=18)
  )
)",0.3665804585531917,0.31802203324124956,0.9958369685123786,0.4370161857846587,0.6865386548708153,0.8043631245601689,0.5154672522780497,0.4370161857846587,0.3105123822928186,0.2497637478636775,0.2247557003257329,0.4790858797373455,0.6422625510573393,./core/experiments/qa/results/20231029200650,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/complex,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:30 02:20:57,Task: 1-hop MetaQA with RGCN; node embeddings initialized with distmult,5,0.01,16,2,,"RGCN(
  (layers): ModuleList(
    (0): RGCNConv(868, 16, num_relations=18)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGCNConv(16, 2, num_relations=18)
  )
)",0.3790724340014168,0.3258372296845461,0.9775349709216758,0.4590328742334372,0.685131195335277,0.808686035990751,0.5340745398844066,0.4590328742334372,0.3021346469622332,0.2418618678998693,0.23607879633938267,0.4661599710459645,0.6219430225944884,./core/experiments/qa/results/20231029231240,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/distmult,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:30 05:24:51,Task: 1-hop MetaQA with RGCN; node embeddings initialized with transe,5,0.01,16,2,,"RGCN(
  (layers): ModuleList(
    (0): RGCNConv(868, 16, num_relations=18)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGCNConv(16, 2, num_relations=18)
  )
)",0.361184585972926,0.3048895268105953,0.977329765255508,0.40203076304413393,0.6648235648939379,0.8303005931436614,0.5127563825816164,0.40203076304413393,0.28229616969940685,0.2326731677892832,0.20676283542733054,0.4355514192647743,0.5983144615066439,./core/experiments/qa/results/20231030022057,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/transe,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:30 06:36:08,Task: 1-hop MetaQA with RGAT; node embeddings initialized with complex,5,0.01,16,2,,"RGAT(
  (layers): ModuleList(
    (0): RGATConv(868, 16, heads=1)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGATConv(16, 2, heads=1)
  )
)",0.3638004761550757,0.31824460845838864,0.9950691043482841,0.4454609429978888,0.6481351161154116,0.7676686438122047,0.5037865147791099,0.4454609429978888,0.31141717770852184,0.253362822961697,0.2290988056460369,0.4804818778760147,0.6515175016803681,./core/experiments/qa/results/20231030052451,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/complex,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
2023:10:30 07:46:21,Task: 1-hop MetaQA with RGAT; node embeddings initialized with distmult,5,0.01,16,2,,"RGAT(
  (layers): ModuleList(
    (0): RGATConv(868, 16, heads=1)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): RGATConv(16, 2, heads=1)
  )
)",0.2953171134613742,0.22324024738175832,0.9865130429370904,0.4007238363325626,0.7038303005931437,0.8482959686337589,0.5347645501749902,0.4007238363325626,0.28692067960189,0.23597064441540164,0.20609068817537873,0.4426865208624166,0.6067938576081898,./core/experiments/qa/results/20231030063608,./data/MetaQA/source_data/kb.txt,./data/MetaQA/source_data/kb_entities.csv,./data/MetaQA/source_data/kb_properties.txt,,./data/MetaQA/graph_embeddings/distmult,data/MetaQA/source_data/one-hop/qca_train.csv,data/MetaQA/source_data/one-hop/qca_test.csv
